時間,商品,方向,事件,價格,R值,備註
2026-07-12 00:41:51,AAPL,做空,出場（停損）,313.39,-1.0,進場價 $312.76
2026-07-12 00:41:51,MSFT,做空,出場（停利）,382.58,2.0,進場價 $384.49
2026-07-12 00:41:51,NVDA,做多,出場（停利）,208.94,2.0,進場價 $207.78
2026-07-12 00:41:52,GOOGL,做空,出場（停利）,353.21,2.0,進場價 $354.29
2026-07-12 00:41:52,INTC,做多,出場（停損）,110.21,-1.0,進場價 $110.62
2026-07-12 00:41:52,JNJ,做空,進場,256.87,,停損 $257.78 / 停利 $255.05
2026-07-12 00:41:52,KO,做多,出場（停利）,83.61,2.0,進場價 $83.40
2026-07-12 00:41:52,DIS,做空,出場（停損）,96.24,-1.0,進場價 $95.94
2026-07-11 16:46:10,AAPL,做空,出場（停損）,313.39,-1.0,進場價 $312.76
2026-07-11 16:46:10,MSFT,做空,出場（停利）,382.58,2.0,進場價 $384.49
2026-07-11 16:46:10,NVDA,做多,出場（停利）,208.94,2.0,進場價 $207.78
2026-07-11 16:46:10,GOOGL,做空,出場（停利）,353.21,2.0,進場價 $354.29
2026-07-11 16:46:11,INTC,做多,出場（停損）,110.21,-1.0,進場價 $110.62
2026-07-11 16:46:11,JNJ,做空,進場,256.87,,停損 $257.78 / 停利 $255.05
2026-07-11 16:46:11,KO,做多,出場（停利）,83.61,2.0,進場價 $83.40
2026-07-11 16:46:12,DIS,做空,出場（停損）,96.24,-1.0,進場價 $95.94
2026-07-13 15:40:36,MSFT,做空,出場（停損）,385.72,-1.0,進場價 $384.57
2026-07-13 15:40:37,META,做空,出場（停損）,658.40,-1.0,進場價 $657.00
2026-07-13 15:40:38,PYPL,做空,出場（停損）,46.49,-1.0,進場價 $46.37
2026-07-13 15:40:38,DIS,做多,出場（停利）,97.49,2.0,進場價 $97.23
2026-07-13 17:36:05,AAPL,做空,進場,316.29,,停損 $316.80 / 停利 $315.27
2026-07-13 17:36:06,MSFT,做多,出場（停利）,392.68,2.0,進場價 $391.33
2026-07-13 17:36:06,NVDA,做空,出場（停利）,205.97,2.0,進場價 $206.75
2026-07-13 17:36:06,TSLA,做空,出場（停損）,394.18,-1.0,進場價 $393.67
2026-07-13 17:36:07,INTC,做空,出場（停損）,103.42,-1.0,進場價 $103.05
2026-07-13 17:36:08,PYPL,做多,出場（停利）,47.95,2.0,進場價 $47.63
2026-07-13 19:02:18,AAPL,做空,出場（停損）,316.80,-1.0,進場價 $316.29
2026-07-13 20:21:53,GOOGL,做空,出場（停利）,352.35,2.0,進場價 $353.55
2026-07-14 14:45:48,MSFT,做多,進場,386.13,,停損 $385.22 / 停利 $387.95
2026-07-14 14:45:50,GOOGL,做多,出場（停利）,357.25,2.0,進場價 $356.13
2026-07-14 14:45:51,JNJ,做空,進場,253.62,,停損 $254.04 / 停利 $252.77
2026-07-14 14:45:53,BA,做多,出場（停利）,219.55,2.0,進場價 $218.71
2026-07-14 16:04:32,AAPL,做多,出場（停損）,315.41,-1.0,進場價 $315.86
2026-07-14 16:04:32,MSFT,做多,出場（停損）,385.22,-1.0,進場價 $386.13
2026-07-14 16:04:33,NVDA,做多,出場（停損）,208.51,-1.0,進場價 $209.10
2026-07-14 16:04:34,INTC,做空,出場（停損）,106.19,-1.0,進場價 $105.85
2026-07-14 16:04:35,XOM,做空,出場（停損）,144.68,-1.0,進場價 $143.96
2026-07-14 16:04:35,JNJ,做空,出場（停利）,252.77,2.0,進場價 $253.62
2026-07-14 16:04:36,KO,做空,進場,83.89,,停損 $84.07 / 停利 $83.54
2026-07-14 17:24:36,META,做多,出場（停損）,662.22,-1.0,進場價 $663.65
2026-07-14 17:24:38,KO,做空,出場（停利）,83.54,2.0,進場價 $83.89
2026-07-14 18:36:14,INTC,做多,進場,108.59,,停損 $108.28 / 停利 $109.21
2026-07-14 19:53:48,INTC,做多,出場（停損）,108.28,-1.0,進場價 $108.59
2026-07-15 14:44:59,AAPL,做多,出場（停利）,325.43,2.0,進場價 $323.65
2026-07-15 14:45:00,NVDA,做空,進場,209.95,,停損 $211.65 / 停利 $206.55
2026-07-15 14:45:00,TSLA,做空,出場（停損）,397.39,-1.0,進場價 $394.19
2026-07-15 14:45:00,AMZN,做多,出場（停利）,253.99,2.0,進場價 $253.42
2026-07-15 14:45:00,XOM,做空,進場,143.63,,停損 $144.04 / 停利 $142.80
2026-07-15 14:45:01,PYPL,做多,出場（停利）,55.20,2.0,進場價 $55.01
2026-07-15 14:45:01,DIS,做多,出場（停利）,97.55,2.0,進場價 $97.23
2026-07-15 16:10:07,XOM,做空,出場（停利）,142.80,2.0,進場價 $143.63
2026-07-15 17:37:47,NVDA,做空,出場（停利）,206.55,2.0,進場價 $209.95
2026-07-15 19:53:03,JNJ,做空,進場,246.71,,停損 $247.99 / 停利 $244.16
2026-07-16 14:56:51,NVDA,做空,進場,206.35,,停損 $206.57 / 停利 $205.91
2026-07-16 14:56:51,TSLA,做多,進場,394.61,,停損 $391.06 / 停利 $401.70
2026-07-16 14:56:52,PYPL,做多,進場,56.51,,停損 $56.14 / 停利 $57.25
2026-07-16 16:16:55,MSFT,做多,出場（停損）,398.53,-1.0,進場價 $398.93
2026-07-16 16:16:56,TSLA,做多,出場（停損）,391.06,-1.0,進場價 $394.61
2026-07-16 16:16:56,INTC,做空,進場,97.79,,停損 $98.36 / 停利 $96.65
2026-07-16 16:16:56,XOM,做多,出場（停損）,146.34,-1.0,進場價 $146.50
2026-07-16 17:42:33,INTC,做空,出場（停損）,98.36,-1.0,進場價 $97.79
2026-07-16 17:42:35,PYPL,做多,出場（停損）,56.14,-1.0,進場價 $56.51
2026-07-16 18:48:08,KO,做多,進場,84.79,,停損 $84.69 / 停利 $84.98
2026-07-16 19:50:45,META,做空,出場（停利）,662.94,2.0,進場價 $664.28
2026-07-16 19:50:46,KO,做多,出場（停損）,84.69,-1.0,進場價 $84.79
